$ curl -s -i -H 'Authorization: Bearer $TOKEN' http://localhost:8000/billing/invoices?period=2026-07
HTTP 200
content-length: 127245
content-type: application/json

{
  "count": 200,
  "revenue_total": 1816527.27,
  "invoices": [
    {
      "account_id": "VANTAGE-BILL-88213",
      "billing_ref": "TN-0001",
      "legal_name": "Beacon Manufacturing Corp",
      "tax_id": "47-2214880",
      "service_address": "2518 Columbia Ave, Kamloops, BC V2C 1L2",
      "province": "BC",
      "plan_code": "ENT-5000",
      "period": "2026-07",
      "usage_mb": 7472103,
      "included_gb": 5000,
      "overage_mb": 2352103,
      "plan_charge": 4025.81,
      "line_discount": 402.58,
      "recurring": 3623.23,
      "overage_charges": 28225.24,
      "suspension_credit": 0.0,
      "promo_credit": 350.0,
      "late_fee": 0.0,
      "subtotal": 31498.47,
      "loyalty_discount_pct": 4.0,
      "loyalty_discount": 1259.94,
      "federal_tax_label": "GST",
      "federal_tax": 1574.92,
      "provincial_tax_label": "PST",
      "provincial_tax": 2204.89,
      "invoice_total": 34018.34
    },
    {
      "account_id": "VANTAGE-BILL-70000",
      "billing_ref": "TN-0002",
      "legal_name": "Northgate Logistics LLC",
      "tax_id": "26-8841902",
      "service_address": "871 Jasper Ave, Edmonton, AB T5J 1W8",
      "province": "AB",
      "plan_code": "ENT-2500",
      "period": "2026-07",
      "usage_mb": 4049593,
      "included_gb": 2500,
      "overage_mb": 1489593,
      "plan_charge": 2400.0,
      "line_discount": 0.0,
      "recurring": 2400.0,
      "overage_charges": 17875.12,
      "suspension_credit": 0.0,
      "promo_credit": 200.0,
      "late_fee": 0.0,
      "subtotal": 20075.12,
      "loyalty_discount_pct": 4.0,
      "loyalty_discount": 803.0,
      "federal_tax_label": "GST",
      "federal_tax": 1003.76,
      "provincial_tax_label": "",
      "provincial_tax": 0.0,
      "invoice_total": 20275.87
    },
    {
      "account_id": "VANTAGE-BILL-70013",
      "billing_ref": "TN-0003",
      "legal_name": "Cedar Point Health Systems",
      "tax_id": "31-5528117",
      "service_address": "931 Ouellette Ave, Windsor, ON N9A 1C4",
      "province": "ON",
      "plan_code": "ENT-1000",
      "period": "2026-07",
      "usage_mb": 1024485,
      "included_gb": 1000,
      "overage_mb": 485,
      "plan_charge": 1150.0,
      "line_discount": 0.0,
      "recurring": 1150.0,
      "overage_charges": 5.82,
      "suspension_credit": 0.0,
      "promo_credit": 0.0,
      "late_fee": 0.0,
      "subtotal": 1155.82,
      "loyalty_discount_pct": 3.0,
      "loyalty_discount": 34.67,
      "federal_tax_label": "HST",
      "federal_tax": 150.26,
      "provincial_tax_label": "",
      "provincial_tax": 0.0,
      "invoice_total": 1271.4
    },
    {
      "account_id": "VANTAGE-BILL-70026",
      "billing_ref": "TN-0004",
      "legal_name": "Willow Grove Retail Group",
      "tax_id": "45-9930221",
      "service_address": "1762 Boulevard Talbot, Saguenay, QC G7H 4B3",
      "province": "QC",
      "plan_code": "BIZ-500",
      "period": "2026-07",
      "usage_mb": 816852,
      "included_gb": 500,
      "overage_mb": 304852,
      "plan_charge": 572.9,
      "line_discount": 57.29,
      "recurring": 515.61,
      "overage_charges": 3658.22,
      "suspension_credit": 0.0,
